data,districtecodi,districtedescripcio,municipicodi,municipidescripcio,numcasos,resultatcoviddescripcio,sexecodi,sexedescripcio
2020-04-15T00:00:00.000,10,SANT MARTÍ,08019,BARCELONA,1,PCR probable,0,Home
2022-06-12T00:00:00.000,,No classificat,08015,BADALONA,4,Positiu TAR,0,Home
2020-10-28T00:00:00.000,03,SANTS-MONTJUÏC,08019,BARCELONA,1,Positiu per Test Ràpid,0,Home
2021-11-09T00:00:00.000,07,HORTA-GUINARDÓ,08019,BARCELONA,5,Positiu PCR,0,Home
2022-03-12T00:00:00.000,,No classificat,08101,L'HOSPITALET DE LLOBREGAT,1,Positiu PCR,0,Home
2021-04-16T00:00:00.000,04,LES CORTS,08019,BARCELONA,4,Positiu PCR,1,Dona
2020-04-10T00:00:00.000,,No classificat,08015,BADALONA,12,Positiu PCR,0,Home
2022-06-23T00:00:00.000,05,SARRIÀ-SANT GERVASI,08019,BARCELONA,15,Positiu PCR,0,Home
2021-10-14T00:00:00.000,03,SANTS-MONTJUÏC,08019,BARCELONA,2,Positiu TAR,0,Home
2020-07-16T00:00:00.000,08,NOU BARRIS,08019,BARCELONA,11,Positiu per Test Ràpid,0,Home
2020-09-03T00:00:00.000,06,GRÀCIA,08019,BARCELONA,6,Positiu per Test Ràpid,1,Dona
2020-09-28T00:00:00.000,02,EIXAMPLE,08019,BARCELONA,25,Positiu PCR,0,Home
2022-05-21T00:00:00.000,03,SANTS-MONTJUÏC,08019,BARCELONA,4,Positiu PCR,1,Dona
2021-01-19T00:00:00.000,,No classificat,08101,L'HOSPITALET DE LLOBREGAT,2,Positiu per ELISA,0,Home
2021-11-19T00:00:00.000,04,LES CORTS,08019,BARCELONA,4,Positiu PCR,1,Dona
2022-01-29T00:00:00.000,,No classificat,08015,BADALONA,10,Positiu PCR,0,Home
2022-04-21T00:00:00.000,02,EIXAMPLE,08019,BARCELONA,32,Positiu TAR,0,Home
2021-01-11T00:00:00.000,02,EIXAMPLE,08019,BARCELONA,1,Positiu per Test Ràpid,0,Home
2020-12-21T00:00:00.000,,No classificat,08015,BADALONA,25,Positiu TAR,0,Home
2020-07-06T00:00:00.000,03,SANTS-MONTJUÏC,08019,BARCELONA,1,Positiu per ELISA,1,Dona
2021-07-11T00:00:00.000,,No classificat,08194,SANT ADRIÀ DE BESÒS,10,Positiu TAR,0,Home
2022-01-11T00:00:00.000,07,HORTA-GUINARDÓ,08019,BARCELONA,290,Positiu TAR,0,Home
2021-12-24T00:00:00.000,02,EIXAMPLE,08019,BARCELONA,1,Positiu per Test Ràpid,0,Home
2020-10-10T00:00:00.000,03,SANTS-MONTJUÏC,08019,BARCELONA,3,Positiu per ELISA,1,Dona
2020-06-06T00:00:00.000,,No classificat,08101,L'HOSPITALET DE LLOBREGAT,1,Positiu per Test Ràpid,0,Home
2020-11-23T00:00:00.000,,No classificat,08101,L'HOSPITALET DE LLOBREGAT,2,Positiu per ELISA,1,Dona
2022-03-12T00:00:00.000,,No classificat,08015,BADALONA,2,Positiu PCR,0,Home
2020-12-15T00:00:00.000,04,LES CORTS,08019,BARCELONA,1,Positiu per Test Ràpid,0,Home
2020-09-01T00:00:00.000,,No classificat,08101,L'HOSPITALET DE LLOBREGAT,1,Positiu per Test Ràpid,1,Dona
2022-02-02T00:00:00.000,,No classificat,08015,BADALONA,1,Positiu per ELISA,1,Dona
2020-10-10T00:00:00.000,07,HORTA-GUINARDÓ,08019,BARCELONA,4,Positiu per ELISA,1,Dona
2020-04-20T00:00:00.000,10,SANT MARTÍ,08019,BARCELONA,2,Positiu per Test Ràpid,1,Dona
2021-07-23T00:00:00.000,08,NOU BARRIS,08019,BARCELONA,1,PCR probable,1,Dona
2020-07-23T00:00:00.000,,No classificat,08015,BADALONA,2,Positiu per Test Ràpid,1,Dona
2020-11-04T00:00:00.000,,No classificat,08194,SANT ADRIÀ DE BESÒS,1,PCR probable,0,Home
